2023-11-12 22:25:30.932 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-12 22:56:19.605 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 22:56:19 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-12 23:55:59.345 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_16.npy', 'CSQ_center': './CSQcenters/CSQ_555_16.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-12 23:55:59.345 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 23:55:59 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-12 23:59:31.479 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.013030136838296359, center loss: 4.862831291742623, pair loss: 0
2023-11-12 23:59:31.479 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 2/1000 23:59:31 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:03:00.646 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.012084081186290412, center loss: 4.508963443338871, pair loss: 0
2023-11-13 00:03:00.647 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 3/1000 00:03:00 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:06:32.461 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.011513768351651767, center loss: 4.2956037083640695, pair loss: 0
2023-11-13 00:13:44.292 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/nabirds/Ours
2023-11-13 00:13:44.293 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 3/1000 00:03:00 bits: 16 dataset: nabirds Best mAP: 0.0453098400705979, current mAP: 0.0453098400705979
2023-11-13 00:13:44.293 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 4/1000 00:13:44 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:17:14.270 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.011075200557828268, center loss: 4.131520842202008, pair loss: 0
2023-11-13 00:17:14.271 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 5/1000 00:17:14 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:20:45.757 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.010698001938847138, center loss: 3.9904669895768166, pair loss: 0
2023-11-13 00:20:45.758 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 6/1000 00:20:45 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:24:18.156 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.010415307156502563, center loss: 3.884765156544745, pair loss: 0
2023-11-13 00:30:28.003 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/nabirds/Ours
2023-11-13 00:30:28.003 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 6/1000 00:20:45 bits: 16 dataset: nabirds Best mAP: 0.08787425593013455, current mAP: 0.08787425593013455
2023-11-13 00:30:28.004 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 7/1000 00:30:28 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:34:00.121 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.010137682631213398, center loss: 3.7809879928827286, pair loss: 0
2023-11-13 00:34:00.121 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 8/1000 00:34:00 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:37:34.080 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.009921891452933856, center loss: 3.700338304042816, pair loss: 0
2023-11-13 00:37:34.081 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 9/1000 00:37:34 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:41:08.115 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.009705953292528735, center loss: 3.619646876119077, pair loss: 0
2023-11-13 00:45:38.909 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/nabirds/Ours
2023-11-13 00:45:38.910 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 9/1000 00:37:34 bits: 16 dataset: nabirds Best mAP: 0.13621946100369617, current mAP: 0.13621946100369617
2023-11-13 00:45:38.910 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 10/1000 00:45:38 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:49:32.823 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.8195270095916993, center loss: 3.669620265252888, pair loss: 302.8230991959572
2023-11-13 00:49:32.823 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 11/1000 00:49:32 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:53:41.889 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7928097176360575, center loss: 3.7608763836324215, pair loss: 292.7395330071449
2023-11-13 00:53:41.889 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 12/1000 00:53:41 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 00:57:15.355 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.774481371124798, center loss: 3.8877940829843283, pair loss: 285.7578449845314
2023-11-13 01:01:40.590 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/nabirds/Ours
2023-11-13 01:01:40.590 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 12/1000 00:53:41 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.1896335072091771
2023-11-13 01:01:40.591 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 13/1000 01:01:40 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:05:13.782 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7615452258982123, center loss: 4.003647857345641, pair loss: 280.8039766550064
2023-11-13 01:05:13.782 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 14/1000 01:05:13 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:08:47.456 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7517999315006848, center loss: 4.104309824295342, pair loss: 277.0586729645729
2023-11-13 01:08:47.457 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 15/1000 01:08:47 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:12:20.717 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7440705753583959, center loss: 4.187952937558293, pair loss: 274.0843852162361
2023-11-13 01:16:44.775 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 15/1000 01:08:47 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.18451695355986308
2023-11-13 01:16:44.776 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 16/1000 01:16:44 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:20:17.440 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7380673262205991, center loss: 4.26026622671634, pair loss: 271.76694256067276
2023-11-13 01:20:17.441 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 17/1000 01:20:17 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:23:50.753 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7337130465928245, center loss: 4.317838496528566, pair loss: 270.0809123516083
2023-11-13 01:23:50.754 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 18/1000 01:23:50 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:27:24.452 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7302944462567089, center loss: 4.366404853761196, pair loss: 268.7538106441498
2023-11-13 01:31:48.372 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 18/1000 01:23:50 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.16986112157438696
2023-11-13 01:31:48.373 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 19/1000 01:31:48 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:35:20.372 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7272886907990603, center loss: 4.410914898850024, pair loss: 267.58514845371246
2023-11-13 01:35:20.373 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 20/1000 01:35:20 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:38:53.279 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7248948278592869, center loss: 4.449088506400585, pair loss: 266.65164560079575
2023-11-13 01:38:53.279 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 21/1000 01:38:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:42:27.067 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.722832579982472, center loss: 4.480490020476282, pair loss: 265.8489329814911
2023-11-13 01:46:48.836 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 21/1000 01:38:53 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.16231971766182138
2023-11-13 01:46:48.837 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 22/1000 01:46:48 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:50:20.986 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7210630833465148, center loss: 4.510718513280153, pair loss: 265.1569125652313
2023-11-13 01:50:20.987 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 23/1000 01:50:20 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:53:53.738 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7195156862072766, center loss: 4.536868241615593, pair loss: 264.551997423172
2023-11-13 01:53:53.738 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 24/1000 01:53:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 01:57:27.423 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.718131099952096, center loss: 4.561700367368758, pair loss: 264.00936579704285
2023-11-13 02:01:49.338 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 24/1000 01:53:53 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.1499260786490727
2023-11-13 02:01:49.339 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 25/1000 02:01:49 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:05:21.308 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7169383383370975, center loss: 4.583744872361422, pair loss: 263.541216135025
2023-11-13 02:05:21.309 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 26/1000 02:05:21 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:08:54.544 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7159690066454882, center loss: 4.603906214237213, pair loss: 263.1585067510605
2023-11-13 02:08:54.545 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 27/1000 02:08:54 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:12:28.898 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7151383861182208, center loss: 4.621901044622064, pair loss: 262.82982754707336
2023-11-13 02:16:49.627 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 27/1000 02:08:54 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.14308859844105884
2023-11-13 02:16:49.627 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 28/1000 02:16:49 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:20:22.513 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7145055148372038, center loss: 4.638817948289216, pair loss: 262.576158285141
2023-11-13 02:20:22.513 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 29/1000 02:20:22 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:23:56.512 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7140935052206172, center loss: 4.653106893412769, pair loss: 262.40779680013657
2023-11-13 02:23:56.513 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 30/1000 02:23:56 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:27:29.021 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7134054613942131, center loss: 4.667379484511912, pair loss: 262.1362027525902
2023-11-13 02:31:50.623 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 30/1000 02:23:56 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.12760976029324939
2023-11-13 02:31:50.624 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 31/1000 02:31:50 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:35:23.646 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7128303882909969, center loss: 4.678201302886009, pair loss: 261.91023004055023
2023-11-13 02:35:23.647 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 32/1000 02:35:23 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:38:57.958 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7125543198164772, center loss: 4.690933449193835, pair loss: 261.79428803920746
2023-11-13 02:38:57.959 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 33/1000 02:38:57 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:42:31.413 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7118121591162554, center loss: 4.702357162721455, pair loss: 261.505379319191
2023-11-13 02:46:53.100 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 33/1000 02:38:57 bits: 16 dataset: nabirds Best mAP: 0.1896335072091771, current mAP: 0.11559628335612919
2023-11-13 02:46:53.100 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 34/1000 02:46:53 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:50:25.512 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7117633779737401, center loss: 4.7111570462584496, pair loss: 261.478297829628
2023-11-13 02:50:25.513 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 35/1000 02:50:25 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:53:58.759 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7111759536406573, center loss: 4.7213967982679605, pair loss: 261.2483565211296
2023-11-13 02:53:58.759 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 36/1000 02:53:58 bits: 16 dataset: nabirds loss way: Ours training...
2023-11-13 02:57:32.657 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7109903213493327, center loss: 4.730004764162004, pair loss: 261.1703682541847
