2023-11-15 21:43:20.725 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_64.npy', 'CSQ_center': './CSQcenters/CSQ_555_64.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-15 23:17:12.911 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7225680241291536, center loss: 3.9481802387163043, pair loss: 266.28242337703705
2023-11-15 23:17:12.911 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 20/1000 23:17:12 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:20:45.367 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7205757119438865, center loss: 4.000968021340668, pair loss: 265.48460245132446
2023-11-15 23:20:45.368 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 21/1000 23:20:45 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:24:18.396 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7187274361357969, center loss: 4.045678544789553, pair loss: 264.7486734390259
2023-11-15 23:28:46.549 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 21/1000 23:20:45 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.24375495389061694
2023-11-15 23:28:46.549 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 22/1000 23:28:46 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:32:19.957 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7176259550500044, center loss: 4.082881324924529, pair loss: 264.2995403409004
2023-11-15 23:32:19.957 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 23/1000 23:32:19 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:35:54.928 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7164494224729385, center loss: 4.110548124648631, pair loss: 263.8318477869034
2023-11-15 23:35:54.928 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 24/1000 23:35:54 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:39:29.539 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7154613613763595, center loss: 4.138017511926591, pair loss: 263.4349054694176
2023-11-15 23:43:54.657 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 24/1000 23:35:54 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.2335373379938832
2023-11-15 23:43:54.658 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 25/1000 23:43:54 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:47:26.225 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.714486973808411, center loss: 4.16000188421458, pair loss: 263.04847556352615
2023-11-15 23:47:26.225 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 26/1000 23:47:26 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:50:58.354 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7134512573639977, center loss: 4.181635675020516, pair loss: 262.63958382606506
2023-11-15 23:50:58.355 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 27/1000 23:50:58 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-15 23:54:32.231 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7130386120176571, center loss: 4.1992079727351665, pair loss: 262.4676893353462
2023-11-15 23:58:54.996 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 27/1000 23:50:58 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.2234936413926594
2023-11-15 23:58:54.997 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 28/1000 23:58:54 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:02:26.700 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7126350249836152, center loss: 4.210173334926367, pair loss: 262.3057254552841
2023-11-16 00:02:26.701 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 29/1000 00:02:26 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:06:00.479 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7120475764261848, center loss: 4.219093386083841, pair loss: 262.07718855142593
2023-11-16 00:06:00.480 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 30/1000 00:06:00 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:09:33.332 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7115931861540851, center loss: 4.228352984413505, pair loss: 261.8980389237404
2023-11-16 00:14:00.057 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 30/1000 00:06:00 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.21434036888558355
2023-11-16 00:14:00.057 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 31/1000 00:14:00 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:17:32.842 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7112013998834844, center loss: 4.236624203622341, pair loss: 261.74323666095734
2023-11-16 00:17:32.843 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 32/1000 00:17:32 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:21:07.042 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7109120049897362, center loss: 4.245025370270014, pair loss: 261.62659299373627
2023-11-16 00:21:07.043 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 33/1000 00:21:07 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:24:41.749 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7105617504068874, center loss: 4.249490140005946, pair loss: 261.49120086431503
2023-11-16 00:28:58.078 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 33/1000 00:21:07 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.20389421227022805
2023-11-16 00:28:58.079 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 34/1000 00:28:58 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:32:28.624 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7103850508437437, center loss: 4.2518518306314945, pair loss: 261.42276334762573
2023-11-16 00:32:28.625 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 35/1000 00:32:28 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:36:01.220 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7099144818948552, center loss: 4.252421382814646, pair loss: 261.246250808239
2023-11-16 00:36:01.220 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 36/1000 00:36:01 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:39:33.860 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7098334729671478, center loss: 4.254458679817617, pair loss: 261.21395641565323
2023-11-16 00:43:57.882 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 36/1000 00:36:01 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.19865482875491827
2023-11-16 00:43:57.883 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 37/1000 00:43:57 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:47:30.420 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7097354940870867, center loss: 4.255087167955935, pair loss: 261.1766667366028
2023-11-16 00:47:30.421 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 38/1000 00:47:30 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:51:03.163 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7094186630478517, center loss: 4.256611037068069, pair loss: 261.05665361881256
2023-11-16 00:51:03.163 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 39/1000 00:51:03 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 00:54:34.849 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7092557684941725, center loss: 4.257967546582222, pair loss: 260.99441826343536
2023-11-16 00:58:58.464 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 39/1000 00:51:03 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.19925164366770687
2023-11-16 00:58:58.465 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 40/1000 00:58:58 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 01:02:31.216 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7091092468901752, center loss: 4.256293065845966, pair loss: 260.94130206108093
2023-11-16 01:02:31.217 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 41/1000 01:02:31 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 01:06:03.495 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7089059274783109, center loss: 4.251957779750228, pair loss: 260.8696757555008
2023-11-16 01:06:03.496 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 42/1000 01:06:03 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-16 01:09:36.622 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7085761274883454, center loss: 4.249404035508633, pair loss: 260.7488325238228
2023-11-16 01:13:59.640 | INFO     | scripts.train_CUB:train_val:101 - valid mAP: 0.35625393865610055
2023-11-23 11:57:02.611 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'nabirds', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 555, 'data_path': '../../data/nabirds/images/', 'data': {'train_set': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/nabirds/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/nabirds/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_555_64.npy', 'CSQ_center': './CSQcenters/CSQ_555_64.npy', 'remarks': 'Ours', 'save_path': './results/nabirds/Ours', 'save_center': './results/nabirds/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 23929}
2023-11-23 11:57:02.630 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 11:57:02 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 12:52:52.147 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.012575513240009705, center loss: 4.6927720522508025, pair loss: 0
2023-11-23 12:52:52.149 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 12:52:52 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 13:55:07.627 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.011033621357684148, center loss: 4.116037402302027, pair loss: 0
2023-11-23 13:55:07.627 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 3/1000 13:55:07 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 14:31:35.808 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.010080535801496098, center loss: 3.759508077055216, pair loss: 0
2023-11-23 14:36:48.658 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-23 14:36:48.658 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 3/1000 13:55:07 bits: 64 dataset: nabirds Best mAP: 0.16360047826779703, current mAP: 0.16360047826779703
2023-11-23 14:36:48.658 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 4/1000 14:36:48 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 14:40:20.704 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.009309043500193938, center loss: 3.470917923375964, pair loss: 0
2023-11-23 14:40:20.704 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 5/1000 14:40:20 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 14:43:54.022 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.008636448107769383, center loss: 3.2193542029708624, pair loss: 0
2023-11-23 14:43:54.022 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 6/1000 14:43:54 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 14:47:27.011 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.008062635313091988, center loss: 3.004712813999504, pair loss: 0
2023-11-23 14:51:47.353 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-23 14:51:47.354 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 6/1000 14:43:54 bits: 64 dataset: nabirds Best mAP: 0.2711733897623487, current mAP: 0.2711733897623487
2023-11-23 14:51:47.354 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 7/1000 14:51:47 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 14:55:18.196 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.0075878168326767685, center loss: 2.8271257882006466, pair loss: 0
2023-11-23 14:55:18.197 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 8/1000 14:55:18 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 14:58:50.483 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.007145413996920706, center loss: 2.661677404306829, pair loss: 0
2023-11-23 14:58:50.483 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 9/1000 14:58:50 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 15:02:23.930 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.006771754200774479, center loss: 2.521922148298472, pair loss: 0
2023-11-23 15:06:42.618 | INFO     | scripts.train_CUB:train_val:98 - save in ./results/nabirds/Ours
2023-11-23 15:06:42.619 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 9/1000 14:58:50 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.35625393865610055
2023-11-23 15:06:42.619 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 10/1000 15:06:42 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 15:10:15.033 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.8203563787401679, center loss: 2.611572889611125, pair loss: 304.19109284877777
2023-11-23 15:10:15.034 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 11/1000 15:10:15 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 15:13:48.154 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7879062575452468, center loss: 2.8386437240988016, pair loss: 291.8277811408043
2023-11-23 15:13:48.155 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 12/1000 15:13:48 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 15:17:21.758 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7666661581572365, center loss: 3.0957309445366263, pair loss: 283.62701255083084
2023-11-23 15:21:47.213 | INFO     | scripts.train_CUB:train_val:108 - [Ours] 12/1000 15:13:48 bits: 64 dataset: nabirds Best mAP: 0.35625393865610055, current mAP: 0.33471342348149685
2023-11-23 15:21:47.213 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 13/1000 15:21:47 bits: 64 dataset: nabirds loss way: Ours training...
2023-11-23 15:25:19.062 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7533050791465025, center loss: 3.310877276584506, pair loss: 278.4149140715599
2023-11-23 15:25:19.063 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 14/1000 15:25:19 bits: 64 dataset: nabirds loss way: Ours training...
