2023-11-10 17:34:28.222 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-11-10 18:14:46.802 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 18:14:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:18:49.841 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-11-10 18:18:49.842 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 18:18:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:20:12.913 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.03242863748164382, center loss: 4.147267162799835, pair loss: 0
2023-11-10 18:20:12.914 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 2/1000 18:20:12 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:21:33.097 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.030224738075048663, center loss: 3.8651949912309647, pair loss: 0
2023-11-10 18:21:33.098 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 3/1000 18:21:33 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:22:52.800 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.028961631629499607, center loss: 3.703491121530533, pair loss: 0
2023-11-10 18:24:26.943 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 18:24:26.944 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 3/1000 18:21:33 bits: 16 dataset: car_ims Best mAP: 0.025247261608797474, current mAP: 0.025247261608797474
2023-11-10 18:24:26.944 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 4/1000 18:24:26 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:25:47.549 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.027894903570995666, center loss: 3.5669430010020733, pair loss: 0
2023-11-10 18:25:47.550 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 5/1000 18:25:47 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:27:09.414 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.026912950197583996, center loss: 3.4412791430950165, pair loss: 0
2023-11-10 18:27:09.415 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 6/1000 18:27:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:28:31.391 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.026041495919344015, center loss: 3.3297467045485973, pair loss: 0
2023-11-10 18:30:06.725 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 18:30:06.725 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 6/1000 18:27:09 bits: 16 dataset: car_ims Best mAP: 0.039789039823001984, current mAP: 0.039789039823001984
2023-11-10 18:30:06.726 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 7/1000 18:30:06 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:31:28.095 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.02533127680362668, center loss: 3.238840153440833, pair loss: 0
2023-11-10 18:31:28.096 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 8/1000 18:31:28 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:32:49.707 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.02466063630708959, center loss: 3.1530038472265005, pair loss: 0
2023-11-10 18:32:49.708 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 9/1000 18:32:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:34:11.165 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.024019096439587884, center loss: 3.070900198072195, pair loss: 0
2023-11-10 18:35:46.374 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 18:35:46.374 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 9/1000 18:32:49 bits: 16 dataset: car_ims Best mAP: 0.0627718889661531, current mAP: 0.0627718889661531
2023-11-10 18:35:46.375 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 10/1000 18:35:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:37:08.042 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.8704359992407262, center loss: 3.091607728973031, pair loss: 108.32065629959106
2023-11-10 18:37:08.042 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 11/1000 18:37:08 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:38:29.934 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.8383889654651284, center loss: 3.1172284428030252, pair loss: 104.1930341720581
2023-11-10 18:38:29.935 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 12/1000 18:38:29 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:39:51.875 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.8142798612825572, center loss: 3.209580874070525, pair loss: 101.01473474502563
2023-11-10 18:41:27.102 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 18:41:27.103 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 12/1000 18:38:29 bits: 16 dataset: car_ims Best mAP: 0.12136556233429414, current mAP: 0.12136556233429414
2023-11-10 18:41:27.103 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 13/1000 18:41:27 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:42:49.548 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7975076190195978, center loss: 3.3077003341168165, pair loss: 98.76976335048676
2023-11-10 18:42:49.548 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 14/1000 18:42:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:44:11.745 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7842224445194006, center loss: 3.404769878834486, pair loss: 96.97216272354126
2023-11-10 18:44:11.746 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 15/1000 18:44:11 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:45:33.614 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7734660445712507, center loss: 3.4807507041841745, pair loss: 95.51932269334793
2023-11-10 18:47:09.818 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 18:47:09.818 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 15/1000 18:44:11 bits: 16 dataset: car_ims Best mAP: 0.12568143740055057, current mAP: 0.12568143740055057
2023-11-10 18:47:09.819 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 16/1000 18:47:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:48:32.388 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7660728520713747, center loss: 3.546945486217737, pair loss: 94.50679278373718
2023-11-10 18:48:32.388 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 17/1000 18:48:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:49:54.420 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7585751288570464, center loss: 3.6086316257715225, pair loss: 93.48538821935654
2023-11-10 18:49:54.420 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 18/1000 18:49:54 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:51:17.169 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7540913508273661, center loss: 3.6497668214142323, pair loss: 92.87029492855072
2023-11-10 18:52:51.100 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2023-11-10 18:52:51.100 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 18/1000 18:49:54 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12655209170815968
2023-11-10 18:52:51.101 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 19/1000 18:52:51 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:54:12.919 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7506631440483034, center loss: 3.6883865743875504, pair loss: 92.39287316799164
2023-11-10 18:54:12.920 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 20/1000 18:54:12 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:55:35.175 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7477105450816453, center loss: 3.71255886554718, pair loss: 91.9907858967781
2023-11-10 18:55:35.175 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 21/1000 18:55:35 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:56:57.156 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.745129473041743, center loss: 3.7397841215133667, pair loss: 91.63318264484406
2023-11-10 18:58:33.753 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 21/1000 18:55:35 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12384623706309117
2023-11-10 18:58:33.753 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 22/1000 18:58:33 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 18:59:56.772 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7430008687078953, center loss: 3.7553869541734457, pair loss: 91.34515595436096
2023-11-10 18:59:56.773 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 23/1000 18:59:56 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:01:19.605 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7415903364308178, center loss: 3.7715119682252407, pair loss: 91.14846009016037
2023-11-10 19:01:19.606 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 24/1000 19:01:19 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:02:42.201 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7402804256416857, center loss: 3.784145785495639, pair loss: 90.96819174289703
2023-11-10 19:04:18.665 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 24/1000 19:01:19 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12114889904792475
2023-11-10 19:04:18.666 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 25/1000 19:04:18 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:05:41.362 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7396493633277714, center loss: 3.791741330176592, pair loss: 90.8798149228096
2023-11-10 19:05:41.362 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 26/1000 19:05:41 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:07:03.620 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7381116268225014, center loss: 3.80445409193635, pair loss: 90.67028003931046
2023-11-10 19:07:03.620 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 27/1000 19:07:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:08:25.348 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7367763947695494, center loss: 3.8082517944276333, pair loss: 90.49559932947159
2023-11-10 19:10:00.154 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 27/1000 19:07:03 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.11940253239613788
2023-11-10 19:10:00.154 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 28/1000 19:10:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:11:22.350 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7358526093885303, center loss: 3.817030543461442, pair loss: 90.36858260631561
2023-11-10 19:11:22.350 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 29/1000 19:11:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:12:44.833 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7351622334681451, center loss: 3.8227780535817146, pair loss: 90.27448350191116
2023-11-10 19:12:44.834 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 30/1000 19:12:44 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:14:06.964 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7343831560574472, center loss: 3.8195765614509583, pair loss: 90.17796868085861
2023-11-10 19:15:42.173 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 30/1000 19:12:44 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12524212991548817
2023-11-10 19:15:42.173 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 31/1000 19:15:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:17:03.604 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7344101290218532, center loss: 3.8205004911869764, pair loss: 90.18052250146866
2023-11-10 19:17:03.605 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 32/1000 19:17:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:18:25.196 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7338246372528374, center loss: 3.8222316540777683, pair loss: 90.10387063026428
2023-11-10 19:18:25.196 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 33/1000 19:18:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:19:46.454 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7337842872366309, center loss: 3.820706009864807, pair loss: 90.10021060705185
2023-11-10 19:21:21.523 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 33/1000 19:18:25 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.1231810517017317
2023-11-10 19:21:21.523 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 34/1000 19:21:21 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:22:43.295 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7336605340242386, center loss: 3.8222197610884905, pair loss: 90.08289414644241
2023-11-10 19:22:43.296 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 35/1000 19:22:43 bits: 16 dataset: car_ims loss way: Ours training...
2023-11-10 19:24:06.683 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7328136162832379, center loss: 3.8227236848324537, pair loss: 89.97400015592575
2023-11-10 19:24:06.684 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 36/1000 19:24:06 bits: 16 dataset: car_ims loss way: Ours training...
